Rank, Name                , Time     , TrackWeapon                           , Brand        , Model                     , Year, ChassisCode, EngineL, EngineType, Drivetrain, RaceEvent                            , Date            , Comment
  75, Lino Gatchalian II  , 01:54.149, 2022 Honda Civic FE                   , Honda        , Civic                     , 2022, FE         ,     1.5, FI        , FWD       , Full Throttle Weekend (ETCC)         , April 22    2023, 
  76, Lorenzo Cucio       , 01:54.176, 2023 Subaru BRZ                       , Subaru       , BRZ                       , 2023, ZD8        ,     2.4, NA        , RWD       , Full Throttle Weekend (ETCC)         , May 21      2023, Set EngineType to 'NA' based on engine spec (2.4L Subaru BRZ).
  77, Zachary Cheng       , 01:54.382, 2007 Lexus IS350                      , Lexus        , IS350                     , 2007, XE20       ,     3.5, FI        , RWD       , Full Throttle Weekend (Time Battle)  , June 22     2025, Set ChassisCode to 'XE20' based on 2007 Lexus IS350.
  78, Jon Victoria        , 01:54.138, 2000 Honda Civic SiR                  , Honda        , Civic SiR                 , 2000, EK4        ,     1.6, NA        , FWD       , Full Throttle Weekend (ETCC)         , October 22  2023, Set ChassisCode to 'EK4' based on 2000 Honda Civic SiR. | Set EngineType to 'NA' based on engine spec (1.6L Honda Civic SiR).
  79, Struan Wallace      , 01:54.322, 2018 Ford Mustang GT                  , Ford         , Mustang GT                , 2018, S550       ,     5.0, NA        , RWD       , Full Throttle Weekend (ETCC)         , April 21    2024, Set ChassisCode to 'S550' based on 2018 Ford Mustang GT. | Set EngineType to 'NA' based on engine spec (5.0L Ford Mustang GT).
  80, Wesley Tsai         , 01:54.374, 2017 Porsche Cayman                   , Porsche      , Cayman                    , 2017, 718.1      ,     2.5, FI        , RWD       , Full Throttle Weekend (ETCC)         , May 18      2024, Set ChassisCode to '718.1' based on 2017 Porsche Cayman.
  81, John Asuncion       , 01:54.470, 2009 Porsche GT3                      , Porsche      , GT3                       , 2009, 997.2      ,     3.6, NA        , RWD       , Full Throttle Weekend (ETCC)         , March 23    2025, Set ChassisCode to '997.2' based on 2009 Porsche GT3. | Set EngineType to 'NA' based on engine spec (3.6L Porsche GT3).
  82, Roro James Cruz     , 01:54.472, 2024 Honda Civic Type R               , Honda        , Civic Type R              , 2024, FL5        ,     2.0, FI        , FWD       , Full Throttle Weekend (Time Battle)  , March 23    2025, Set ChassisCode to 'FL5' based on 2024 Honda Civic Type R.
  83, John Kamekawa       , 01:54.500, 2000 Honda Civic SiR B18              , Honda        , Civic SiR                 , 2000, EK4        ,     1.8, NA        , FWD       , Full Throttle Weekend (ETCC)         , February 25 2024, Set ChassisCode to 'EK4' based on 2000 Honda Civic SiR. | Set EngineType to 'NA' based on engine spec (1.8L Honda Civic SiR).
  84, Aerie Lampano       , 01:54.680, 2000 Honda Civic                      , Honda        , Civic                     , 2000, EK         ,     1.6, NA        , FWD       , Full Throttle Weekend (Time Battle)  , February 15 2023, Set EngineType to 'NA' based on engine spec (1.6L Honda Civic EK).
  85, Anthony Zuazuaregui , 01:54.639, 2019 Lotus Elise                      , Lotus        , Elise                     , 2019, S3         ,     1.8, NA        , RWD       , Full Throttle Weekend (ETCC)         , May 18      2024, Set ChassisCode to 'S3' based on 2019 Lotus Elise. | Set EngineType to 'NA' based on engine spec (1.8L Lotus Elise).
  86, Aldwin Salido       , 01:54.712, 2023 Subaru BRZ                       , Subaru       , BRZ                       , 2023, ZD8        ,     2.4, NA        , RWD       , Full Throttle Weekend (ETCC)         , April 23    2023, Set EngineType to 'NA' based on engine spec (2.4L Subaru BRZ).
  87, James Torres        , 01:54.887, 2008 Porsche 911 Turbo                , Porsche      , 911 Turbo                 , 2008, 997.1      ,     3.6, FI        , AWD       , Full Throttle Weekend (ETCCPH)       , October 22  2023, 
  88, Jan Torado          , 01:54.902, 2021 Dodge Charger                    , Dodge        , Charger                   , 2021, LD         ,     5.7, FI        , RWD       , Full Throttle Weekend                , March 18    2023, Set ChassisCode to 'LD' based on 2021 Dodge Charger.
  89, Ted Alvaran         , 01:55.074, 2019 Honda Civic Type R               , Honda        , Civic Type R              , 2019, FK8        ,     2.0, FI        , FWD       , Full Throttle Weekend (Time Battle)  , February 18 2023, 
  90, Patrick Chan        , 01:55.088, 2016 Volkswagen Golf GTI              , Volkswagen   , Golf GTI                  , 2016, Mk7        ,     2.0, FI        , FWD       , Full Throttle Weekend (ETCC)         , February 18 2023, Set ChassisCode to 'Mk7' based on 2016 Volkswagen Golf GTI.
  91, John Asuncion       , 01:55.098, 2013 Volkswagen Scirocco R            , Volkswagen   , Scirocco R                , 2013, Mk3        ,     2.0, FI        , FWD       , Full Throttle Weekend                , July 21     2023, Set ChassisCode to 'Mk3' based on 2013 Volkswagen Scirocco R.
  92, Marbel Bayombong    , 01:55.165, 2024 Honda Civic Type R (FL5)         , Honda        , Civic Type R              , 2024, FL5        ,     2.0, FI        , FWD       , Full Throttle Weekend (Time Battle)  , March 23    2025, 
  93, Jason Choachuy      , 01:55.622, 2005 Porsche 911 Carrera S            , Porsche      , 911 Carrera S             , 2005, 997.1      ,     3.8, NA        , RWD       , Full Throttle Weekend (ETCC)         , October 22  2023, Set EngineType to 'NA' based on engine spec (3.8L Porsche 911 Carrera S).
  94, Felix Perez         , 01:55.276, 2000 Honda Civic                      , Honda        , Civic                     , 2000, EK         ,     2.0, NA        , FWD       , Full Throttle Weekend (ETCC)         , July 21     2023, Set EngineType to 'NA' based on engine spec (2.0L Honda Civic EK).
  95, Ronald Fernandez    , 01:55.276, 2013 Toyota GT 86 turbo               , Toyota       , GT86                      , 2013, ZN6        ,     2.0, FI        , RWD       , Full Throttle Weekend (Time Battle)  , October 28  2023, 
  96, Zach Mendoza        , 01:55.786, 2013 Toyota GT 86 turbo               , Toyota       , GT86                      , 2013, ZN6        ,     2.0, FI        , RWD       , Full Throttle Weekend (ETCC)         , February 18 2023, Set EngineType to 'NA' based on engine spec (1.6L Toyota Corolla GLI).
  97, Rex Agpavarior      , 01:55.939, 2019 Ford Mustang GT 5.0              , Ford         , Mustang GT                , 2019, S550       ,     5.0, NA        , RWD       , Full Throttle Weekend (Time Battle)  , August 11   2024, Set ChassisCode to 'S550' based on 2019 Ford Mustang GT. | Set EngineType to 'NA' based on engine spec (5.0L Ford Mustang GT).
  98, Diego Dea Cruz      , 01:55.734, 2022 Mazda MX5                        , Mazda        , MX-5                      , 2022, ND         ,     2.0, NA        , RWD       , Full Throttle Weekend (ETCC)         , February 25 2024, Set ChassisCode to 'ND' based on 2022 Mazda MX-5. | Set EngineType to 'NA' based on engine spec (2.0L Mazda MX-5).
  99, Rene Mayo           , 01:55.818, 2021 BMW M4                           , BMW          , M4                        , 2021, G82        ,     3.0, FI        , RWD       , Full Throttle Weekend ETCCPH         , October 05  2023, 
 100, Wesley Tsai         , 01:55.988, 2021 Lotus Elise                      , Lotus        , Elise                     , 2021, S3         ,     1.8, NA        , RWD       , Full Throttle Weekend (Time Battle)  , July 31     2022, Set ChassisCode to 'S3' based on 2021 Lotus Elise. | Set EngineType to 'NA' based on engine spec (1.8L Lotus Elise).
